area,key,es-SP
NPOprofile,account,Cuenta
NPOprofile,accountNumber,Número de cuenta
NPOprofile,addAContact,Agregar un contacto
NPOprofile,addASocialLink,Añadir un enlace social
NPOprofile,bankInfo,Información sobre el banco
NPOprofile,bankName,Nombre del banco
NPOprofile,bankNamePlaceholder,El nombre legal completo de su banco
common,contacts,Contactos
NPOprofile,displayName,Mostrar nombre
NPOprofile,displayNamePlaceholder,Mostrar el nombre para su organización
NPOprofile,emailPlaceholder,info@oursite.com
NPOprofile,informationEmail,Información de correo electrónico
NPOprofile,informationNumber,Numero de información
NPOprofile,link,Enlace
NPOprofile,mailingAddress,Dirección postal
NPOprofile,mailingAddressPlaceholder,"101 East Main St, Charleston SC, EE.UU."
NPOprofile,mission,Misión
NPOprofile,nameOnAccount,Titular de la cuenta/ beneficiario autorizado
NPOprofile,orgInfo,Información de la organización
NPOprofile,phonePlaceholder,(646) 580-6284
NPOprofile,routingNumber,Número de ruta
NPOprofile,shortMissionPlaceholder,Breve descripción de su organización o misión
NPOprofile,type,Tipos
NPOprofile,webAddress,Dirección del sitio web
NPOprofile,webAddressPlaceholder,http://www.my-organization.com
NPOprofile,updateBankInfo,Actualizar Información bancaria
NPOprofile,updateOrgInfo,Actualizar información de la organización
account,confirmPW,Confirmar contraseña
account,confirmPWPlaceholder,Vuelva a escribir la contraseña
account,confirmRegistration,Confirmar su registro
account,createAccount,Crear una cuenta
account,emailAddress,Dirección de correo electrónico
account,emailPlaceholder,Introduzca la dirección de correo electrónico
account,employeeId,Identificación del empleado
account,firstName,Primer Nombre
account,firstNamePlaceholder,Primer nombre
account,forgetPassword,Olvidé mi contraseña ...
account,forgotPasswordInstructions,"Si ha olvidado su contraseña, tendrá que restablecerla. Introduzca la dirección de correo electrónico asociada a su cuenta y haga clic en"
account,formInstructions,Introduzca la siguiente información para crear su cuenta
account,lastName,Apellido
account,lastNamePlaceholder,Apellido
account,login,Ingresar
account,password,Contraseña
account,passwordPlaceholder,Introduzca la contraseña
account,passwordPopOver,"Su contraseña debe tener al menos 6 caracteres e incluir al menos 1 letra minúscula y 1  MAYÚSCULA , y al menos 1 número y 1 signo de puntuación."
account,passwordReset,La contraseña se restableció con éxito. Gracias por confirmar su correo electrónico.
account,remember,Recordar mi nombre de usuario
account,resetPW,Restablecer contraseña
account,returnToSignin,Vuelva a la página de inicio de sesión
account,signin,Iniciar sesión
account,signout,Salir
account,userExistsError,Esa dirección de correo electrónico ya existe en el sistema.
account,userNotFound,No hemos podido encontrar en el sistema la dirección de correo electrónico indicada.
apply,addContacts,Agregar contactos
apply,cancel,Cancelar
apply,change,Cambiar
apply,contactEmail,Correo electrónico
apply,contactName,Nombre
apply,contactPhone,Teléfono
apply,contacts,Contactos
apply,details,Detalles
apply,form,Planilla
apply,myNonprofits,Mis organizaciones
apply,newContact,Nuevo contacto
apply,nonprofit,Organización
apply,nonprofitContacts,Contactos de la Organización
apply,save,Guardar
apply,saveAndContinue,Guardar y continuar
apply,select,Seleccionar
apply,selectContacts,Seleccionar contactos
apply,selectContactsInstructions,Seleccione los contactos de la organización para agregar a esta aplicación
apply,selected,Seleccionado
apply,selectNonprofit,Seleccionar una organización
common,about,Acerca de
common,actions,Acciones
common,add,Añadir
common,address,Dirección
common,allCoworkers,Todos los compañeros de trabajo
common,amFollowing,Estoy siguiendo
common,amount,Cantidad
common,anonymous,Anónimo
common,apply,Aplicar
common,assignmentSelector,"Por favor, seleccione una asignación para anexar a los coordinadores:"
common,attended,Asistió
common,authDashboard,Panel
common,back,Regresar
common,byInitiative,Por iniciativa
common,byOrganization,Por organización
common,byProgram,Por programa
common,cancel,Cancelar
common,clear,Eliminar
common,clickHere,Haga clic aquí
common,close,Cerrar
common,companyImpact,Impacto de la empresa
common,companyInitiatives,Iniciativas de la empresa
common,congratulationsMessage,¡Felicitaciones! Usted recibió un pago de
common,contact,Contacto
common,coworker,Compañero de trabajo
common,coworkers,Compañeros de trabajo
common,createdAt,Creado el
common,cycleOpen,Ciclo Abierto
common,date,Fecha
common,datePlaceholder,MM / DD / AA
common,dashboard,Panel
common,delete,Borrar
common,details,Detalles
common,disabled,Inhabilitado
common,documentUpload,Subir documento
common,dollars,Dólares
common,donateNowButton,Donar ahora
common,edit,Editar
common,email,Correo electrónico
common,employeeParticipation,Participación de los empleados
common,endDate,Fecha de finalización
common,endTime,Hora de finalización
common,event,Proyecto
common,faq,Preguntas más frecuentes
common,faqLong,Preguntas más frecuentes
common,faqs,Preguntas más frecuentes
common,friends,Amigos
common,friendsFamily,Amigos y Familia
common,give,Donar
common,giveLater,Donare más tarde
common,giveNow,¡Donar ahora!
common,giving,Donar
common,givingHistory,Historia de donaciones
common,goals,Objetivos
common,grant,Otorgar
common,group,Grupo
common,groupGiving,Grupo donante
common,groupImpact,Grupo impacto
common,groups,Grupos
common,haveSupported,He apoyado
common,help,¡Ayuda!
common,here,aquí
common,historyDoesNotExist,No existe historial
common,hi,Hola
common,home,Inicio
common,hours,Horas
common,impact,Impacto
common,initiative,Iniciativa
common,information,Información
common,instructions,Instrucciones
common,invite,Invitar
common,inviteOnly,Sólo Invitar
common,in,en
common,join,Únete
common,learnMore,Más información
common,less,Menos
common,makeadonation,¡Haga una donación!
common,matching,Contraparte
common,matchingGifts,Donaciones de contraparte
common,message,Mensaje
common,messages,Mensajes
common,messaging,Mensajería
common,mobilePhone,Teléfono Móvil
common,more,Más
common,moreInfo,Más información
common,mygiving,Mis donaciones
common,myimpact,Mi impacto
common,myGroupImpact,Mi grupo impacta
common,myOrganizations,Mis organizaciones
common,name,Nombre
common,new,Nueva
common,next,Próximo(a)
common,no,No
common,nonprofits,Organizaciones
common,ongoing,Vigentes
common,optional,(Opcional)
common,organization,Organismo
common,orgsThat,Organizaciones que ...
common,other,Otros
common,overview,Información general
common,participants,Participantes
common,participation,Participación
common,paycheck,cheque de pago
common,payments,Pagos
common,payrollDeduction,Deducción de la Nómina
common,payrollDeductions,Deducciones de la nómina
common,per,por
common,personalHours,Horas personales
common,phone,Número de teléfono
common,preview,Vista previa
common,previous,Previo
common,privacy,Privacidad
common,private,Privado
common,profile,Perfil
common,program,Programa
common,programs,Programas
common,programIsNoLongerActive,Este programa ya no está activo
common,projects,Proyectos
common,projectHours,Horas del Proyecto
common,public,Público
common,questions,Preguntas
common,recordADonation,Registre una donación
common,remainingMatchFunds,Fondos de la contraparte disponibles
common,remainingMatchFundsExplanation,Esta es la cantidad restante de las donaciones de la contrapartida para la cual usted es elegible durante este año fiscal.
common,requestAMatch,Solicite una contrapartida
common,roster,Lista
common,save,Guardar
common,search,Búsqueda
common,select,Seleccionar
common,selected,Seleccionado
common,selectAVolunteerProgram,Seleccione un programa de voluntariado
common,selectedNonprofit,Organización seleccionada
common,selectOrganization,Seleccione una Organización
common,send,Enviar
common,setagoal,Establezca una meta
common,settings,Ajustes
common,setupPayrollDeduction,Donaciones de la nomina
common,signOut,Salir
common,signUp,Registrarse
common,skills,Habilidades
common,sponsor,Patrocinador
common,startDate,Fecha de inicio
common,startTime,Hora de inicio
common,state,Estado
common,status,Estado
common,streetAddress,Dirección
common,submission,Tiempo de Envío
common,submit,Enviar
common,subject,Asunto
common,timePlaceholder,HH: MM AM / PM
common,title,Título
common,text,Texto
common,togoal,a la meta
common,total,Total
common,totalGiving,Total de donaciones
common,totalHours,Total de horas
common,totalImpact,Impacto total
common,openings,Aberturas
common,totalParticipation,Participación total
common,tourTitle,Recorrido
common,type,Tipos
